Label,attribute,degree,modularity_class,Eccentricity,closnesscentrality,harmonicclosnesscentrality,betweenesscentrality,pageranks,eigencentrality
uncoordination,symptom,2,0,6,0.263889,0.279673,30.91792,0.000692,0.035145
fever,symptom,38,3,4,0.350509,0.41092,9871.893058,0.00768,0.807265
pleuritic pain,symptom,13,3,6,0.300436,0.333091,669.106219,0.002635,0.327562
snuffle,symptom,5,3,6,0.281122,0.30245,124.238187,0.001275,0.114408
throat sore,symptom,6,3,6,0.286085,0.308469,208.454569,0.001438,0.14413
malaise,symptom,3,3,6,0.276884,0.294041,20.000774,0.00081,0.090205
debilitation,symptom,4,3,6,0.276052,0.294132,99.196628,0.00104,0.080844
symptom aggravating factors,symptom,4,3,6,0.278846,0.300121,165.990938,0.001099,0.084066
chill,symptom,25,3,4,0.319977,0.36706,2687.613426,0.004869,0.568195
scleral icterus,symptom,2,2,6,0.267216,0.281458,24.233621,0.0007,0.039345
nasal flaring,symptom,1,3,6,0.248871,0.263642,0,0.00048,0.022578
dysuria,symptom,5,0,6,0.283728,0.305203,156.111688,0.001218,0.115309
lip smacking,symptom,3,0,6,0.262882,0.280853,68.160623,0.000886,0.052938
headache,symptom,12,0,6,0.304757,0.338536,1612.845357,0.002654,0.221699
sneeze,symptom,1,3,6,0.248871,0.263642,0,0.00048,0.022578
snore,symptom,3,1,6,0.276052,0.292861,63.502798,0.000896,0.058448
green sputum,symptom,4,3,6,0.274402,0.293466,54.050396,0.001043,0.092761
shortness of breath,symptom,49,5,4,0.36587,0.434211,14303.627691,0.009544,1
distress respiratory,symptom,14,3,6,0.298483,0.332244,1001.715504,0.002887,0.270537
blackout,symptom,13,4,6,0.300436,0.333394,1621.29337,0.002659,0.289216
extreme exhaustion,symptom,5,0,6,0.286085,0.306382,257.978906,0.001247,0.089219
influenza,disease,21,3,5,0.33113,0.369903,3710.078625,0.005138,0.317476
heme positive,symptom,3,1,6,0.273585,0.289201,26.851055,0.00086,0.064179
pain abdominal,symptom,29,2,6,0.329152,0.382607,4832.636349,0.00604,0.567415
vomiting,symptom,26,0,4,0.329152,0.378705,3250.179247,0.005213,0.54357
disequilibrium,symptom,1,1,6,0.245107,0.257623,0,0.000463,0.019943
nausea,symptom,24,5,6,0.319606,0.367483,2758.569168,0.004944,0.49427
intoxication,symptom,8,4,5,0.286681,0.309256,478.84124,0.001716,0.174573
haemorrhage,symptom,15,1,6,0.306793,0.343527,2148.622519,0.003378,0.2688
guaiac positive,symptom,9,1,6,0.293397,0.320811,370.855608,0.00192,0.211201
pain,symptom,44,1,4,0.364418,0.429068,12567.742165,0.008826,0.895517
decreased body weight,symptom,25,2,6,0.327197,0.376195,4801.907939,0.005102,0.510778
sore to touch,symptom,17,1,6,0.303414,0.341016,1373.174466,0.003611,0.318964
dizziness,symptom,8,5,6,0.291534,0.316909,360.755098,0.001781,0.154654
gastritis,disease,12,1,5,0.324499,0.355384,1300.692415,0.002699,0.291585
pain chest,symptom,21,5,6,0.315217,0.358953,2029.155914,0.004144,0.423865
sweat,symptom,12,5,6,0.287578,0.315578,286.660781,0.002408,0.241372
sweating increased,symptom,12,5,6,0.287578,0.315578,286.660781,0.002408,0.241372
nonsmoker,symptom,2,5,6,0.261137,0.275197,9.107057,0.000648,0.034559
pressure chest,symptom,7,5,6,0.270629,0.292166,64.28279,0.001517,0.133158
syncope,symptom,14,5,4,0.305094,0.339685,1337.502196,0.002901,0.285339
numbness,symptom,6,0,6,0.284902,0.306231,246.731915,0.001479,0.094472
chest discomfort,symptom,7,5,6,0.278002,0.299093,94.825857,0.001563,0.145791
st segment depression,symptom,2,5,6,0.252752,0.268512,2.484895,0.000631,0.046075
worry,symptom,12,4,6,0.296555,0.327193,1007.470675,0.002445,0.273547
t wave inverted,symptom,3,5,6,0.260397,0.277647,15.515846,0.000834,0.061958
bradycardia,symptom,11,5,6,0.287578,0.314096,573.910666,0.0023,0.217539
dyspnea,symptom,24,5,4,0.319977,0.366304,3377.9437,0.004791,0.471335
hypercholesterolemia,disease,15,5,5,0.329545,0.363551,1779.684365,0.003174,0.316858
seizure,symptom,10,0,4,0.297516,0.326225,1007.650017,0.002263,0.157153
hypometabolism,symptom,1,0,6,0.216929,0.231488,0,0.000476,0.012125
aura,symptom,4,0,6,0.265414,0.285904,131.277209,0.001114,0.054298
muscle twitch,symptom,7,0,6,0.279129,0.303297,570.791946,0.001767,0.099652
drowsiness,symptom,12,0,4,0.305432,0.338627,1160.724681,0.00257,0.220522
tremor,symptom,15,4,4,0.304757,0.339988,1930.515545,0.003088,0.312461
unresponsiveness,symptom,25,0,4,0.328759,0.377495,5033.083856,0.005037,0.485754
hemiplegia,symptom,10,0,4,0.298807,0.32804,917.787093,0.002246,0.183803
myoclonus,symptom,3,0,6,0.239774,0.258137,16.145652,0.000882,0.042485
gurgle,symptom,6,0,6,0.282564,0.302299,235.279166,0.001423,0.113784
sleepy,symptom,12,0,4,0.301752,0.333636,966.147277,0.002563,0.216104
lethargy,symptom,9,0,6,0.28818,0.313007,337.549658,0.00189,0.179632
wheelchair bound,symptom,3,0,6,0.266699,0.28291,142.62986,0.000959,0.036948
epilepsy,disease,13,0,5,0.276884,0.310859,1229.835746,0.00312,0.156501
hyperkalemia,symptom,9,1,6,0.291226,0.316909,360.93283,0.001958,0.186921
orthopnea,symptom,15,5,6,0.294968,0.327193,554.443781,0.002916,0.310611
rale,symptom,22,3,4,0.317396,0.361615,2321.074935,0.004149,0.502803
urgency of micturition,symptom,4,1,6,0.278002,0.295584,41.047803,0.000973,0.103176
ascites,symptom,12,2,6,0.299131,0.330823,985.367545,0.002531,0.226352
asthenia,symptom,24,5,4,0.331528,0.379915,4837.653909,0.004869,0.483701
apyrexial,symptom,22,3,6,0.318497,0.363793,2609.590656,0.004426,0.497882
mental status changes,symptom,9,0,4,0.295918,0.3232,261.426512,0.001859,0.214808
difficulty,symptom,12,4,6,0.301422,0.333999,1723.928755,0.002484,0.264468
diarrhea,symptom,30,1,4,0.336797,0.390351,5673.762221,0.005948,0.652835
hypotension,symptom,19,1,4,0.311299,0.351633,2109.667944,0.003865,0.376197
breath sounds decreased,symptom,7,3,6,0.289087,0.313037,330.657861,0.001549,0.161821
swelling,symptom,14,1,5,0.299131,0.33173,782.266288,0.00288,0.287545
hypokinesia,symptom,13,5,5,0.296555,0.327556,732.405363,0.002666,0.243425
insufficiency renal,disease,17,1,5,0.354113,0.383757,1504.743948,0.003256,0.425419
lightheadedness,symptom,5,0,5,0.284314,0.304416,242.165383,0.001291,0.089196
unwell,symptom,1,5,6,0.253683,0.265759,0,0.000464,0.023128
anorexia,symptom,8,1,6,0.290306,0.315094,331.334959,0.001801,0.149691
sensory discomfort,symptom,4,5,6,0.285197,0.304567,128.19779,0.001015,0.102205
